1=强力散搭；2=毕业推荐；,,,,,,,,,,,,,,,,,
id,名称,分类,鬼泣,狂战士,剑魂,阿修罗,气功师,散打,漫游枪手,枪炮师,元素师,魔道学者,圣骑士,驭剑士,暗殿骑士,契魔者,流浪武士
,,,0_2_0,0_3_0,0_1_0,0_4_0,1_1_0,1_2_0,2_1_0,2_2_0,3_1_0,3_4_0,14_1_0,11_1_0,11_2_0,11_3_0,11_4_0
1900050000,光之颂歌上衣,防具,,,,,,,,,,,,,,,
1900060000,舰队司令战术外套,防具,,,,,,,,,,,,,,,
1900070000,冰之力机械链甲,防具,,,,,,,,,,,,,,,
1900080000,巨人金直间上衣,防具,,,,,,,,,,,,,,,
1900090000,风暴之甲,防具,,,,,,,,,,,,,,,
1900090001,黑玫瑰胸甲,防具,,,,,,,,,,,,,,,
1900100000,光之颂歌下装,防具,,,,,,,,,,,,,,,
1900110000,大将军战术长裤,防具,,,,,,,,,,,,,,,
1900120000,暗之力机械绑腿,防具,,,,,,,,,,,,,,,
1900120001,骨骼护腿,防具,,,,,,,,,,,,,,,
1900130000,红绿橙蛛下装,防具,,,,,,,,,,,,,,,
1900140000,武力飓风,防具,,,,,,,,,,,,,,,
1900140001,影之红宝石板甲护腿,防具,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1900150000,光之颂歌护肩,防具,,,,,,,,,,,,,,,
1900150001,神奇隐身披风,防具,,,,,,,,,,,,,,,
1900160000,中士战术护肩,防具,,,,,,,,,,,,,,,
1900160001,至高统帅的黑暗指令,防具,,,,,,,,,,,,,,,
1900170000,火之力机械护肩,防具,,,,,,,,,,,,,,,
1900170001,毛丛熔岩护肩,防具,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1900180000,漏斗蛛护肩,防具,,,,,,,,,,,,,,,
1900190000,勇气激流,防具,,,,,,,,,,,,,,,
1900200000,光之颂歌腰带,防具,,,,,,,,,,,,,,,
1900210000,舰长战术腰带,防具,,,,,,,,,,,,,,,
1900210001,大蓝洞皮鞭腰带,防具,,,,,,,,,,,,,,,
1900220000,光之力机械腰带,防具,,,,,,,,,,,,,,,
1900220001,脊石腰带,防具,,,,,,,,,,,,,,,
1900230000,黑寡妇腰带,防具,,,,,,,,,,,,,,,
1900230001,奇物棒腰甲,防具,,,,,,,,,,,,,,,
1900240000,战意旋涡,防具,,,,,,,,,,,,,,,
1900240001,钻石板甲腰带,防具,,,,,,,,,,,,,,,
1900250000,光之颂歌鞋子,防具,,,,,,,,,,,,,,,
1900260000,上校战术鞋子,防具,,,,,,,,,,,,,,,
1900270000,风之力机械鞋子,防具,,,,,,,,,,,,,,,
1900280000,梦幻食鸟蛛鞋,防具,,,,,,,,,,,,,,,
1900290000,涌动风潮,防具,,,,,,,,,,,,,,,
1900300001,时空主宰者项链,首饰,,,,,,,,,,,,,,,
1900300002,执行毁灭项链,首饰,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1900300003,火焰女王项链,首饰,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1900300004,刺击理性项链,首饰,,,,,,,,,,,,,,,
1900310000,时空主宰者手镯,首饰,,,,,,,,,,,,,,,
1900310001,束缚反派的手铐,首饰,,,,,,,,,,,,,,,
1900320001,时空主宰者戒指,首饰,,,,,,,,,,,,,,,
1900320002,潜行团员之刃戒指,首饰,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1900320003,刺击理性戒指,首饰,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1900320018,黑珍珠米斯特,首饰,,,,,,,,,,,,,,,
2000050060,银月少女上衣,防具,,,,,,,,,,,,,,,
2000050061,天翎逐月长袍,防具,,,,,,,,,,,,,,,
2000050124,斗者的布甲上衣,防具,,,,,,,,,,,,,,,
2000050127,艾丽丝的貂绒长袍,防具,,,,,,,,,,,,,,,
2000050128,希曼的影舞衬衫,防具,,,,,,,,,,,,,,,
2000050259,魂 · 戮蛊的皮残片,防具,,,,,,,,,,,,,,,
2000060061,奥德丽的蛟龙胸甲,防具,,,,,,,,,,,,,,,
2000060062,灵思者的火龙胸甲,防具,,,,,,,,,,,,,,,
2000060118,斗者的皮甲上衣,防具,,,,,,,,,,,,,,,
2000060121,泰坦的蛇眼胸甲,防具,,,,,,,,,,,,,,,
2000060273,魂 · 厄运气息狼嚎长袍,防具,,,,,,,,,,,,,,,
2000070064,重力之契胸甲,防具,,,,,,,,,,,,,,,
2000070065,邪龙的精髓胸甲,防具,,,,,,,,,,,,,,,
2000070117,斗者的轻甲上衣,防具,,,,,,,,,,,,,,,
2000070120,极拳胸甲,防具,,,,,,,,,,,,,,,
2000070121,瞬狱胸甲,防具,,,,,,,,,,,,,,,
2000070254,魂 · 著名战士盔甲,防具,,,,,,,,,,,,,,,
2000080059,树魔的野熊胸甲,防具,,,,,,,,,,,,,,,
2000080060,古拉德的火焰胸甲,防具,,,,,,,,,,,,,,,
2000080114,斗者的重甲上衣,防具,,,,,,,,,,,,,,,
2000080117,承天迫击战甲,防具,,,,,,,,,,,,,,,
2000080261,魂 · 守护者铁甲,防具,,,,,,,,,,,,,,,
2000080262,魂 · 牛头械王的能量战甲,防具,,,,,,,,,,,,,,,
2000090131,波罗丁的天祈胸甲,防具,,,,,,,,,,,,,,,
2000090132,信念的守护胸甲,防具,,,,,,,,,,,,,,,
2000090134,斗者的板甲上衣,防具,,,,,,,,,,,,,,,
2000100060,银月少女短裙,防具,,,,,,,,,,,,,,,
